url,qtd,status
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/barreiro?rts=303,1,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/barreiro?rts=302,521,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/barreiro,2252,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/pampulha?rts=305,93,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/pampulha?rts=304,7,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/pampulha?rts=303,9,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/pampulha?rts=302,4929,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/pampulha?pe=0&ps=390625,4137,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/pampulha?pe=390626&ps=488282,2624,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/pampulha?pe=488283&ps=585938,2492,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/pampulha?pe=585939&ps=781250,3698,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/pampulha?pe=781251&ps=1562500,4858,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/pampulha?pe=1562501&ps=3125000,931,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/pampulha?pe=3125001&ps=6250000,4,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/pampulha?pe=6250001&ps=12500000,1,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/venda-nova?rts=305,3,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/venda-nova?rts=303,3,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/venda-nova?rts=302,1086,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/venda-nova,4425,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?rts=305,298,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?rts=304,10,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?rts=303,24,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?rts=302&pe=0&ps=6250000,4902,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?rts=302&pe=6250001&ps=12500000,150,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?rts=302&pe=12500001&ps=25000000,4,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?pe=0&ps=390625,1717,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?pe=390626&ps=585938,4094,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?pe=585939&ps=683594,2294,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?pe=683595&ps=781250,2765,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?pe=781251&ps=976563,4725,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?pe=976564&ps=1171875,3728,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?pe=1171876&ps=1367188,3833,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?pe=1367189&ps=1562500,2759,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?pe=1562501&ps=1953125,3780,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?pe=1953126&ps=2343750,2713,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?pe=2343751&ps=3125000,2961,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?pe=3125001&ps=6250000,2568,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?pe=6250001&ps=12500000,310,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?pe=12500001&ps=25000000,5,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?pe=25000001&ps=50000000,2,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-leste?rts=305,7,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-leste?rts=304,2,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-leste?rts=303,3,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-leste?rts=302,1178,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-leste?pe=0&ps=781250,4366,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-leste?pe=781251&ps=1562500,1565,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-leste?pe=1562501&ps=3125000,158,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-leste?pe=3125001&ps=6250000,44,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-leste?pe=6250001&ps=12500000,10,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-leste?pe=12500001&ps=25000000,3,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-nordeste?rts=305,30,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-nordeste?rts=304,1,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-nordeste?rts=303,4,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-nordeste?rts=302,1635,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-nordeste?pe=0&ps=781250,4796,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-nordeste?pe=781251&ps=1562500,2252,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-nordeste?pe=1562501&ps=3125000,341,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-nordeste?pe=3125001&ps=6250000,6,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-nordeste?pe=50000001&ps=100000000,1,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-noroeste?rts=305,13,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-noroeste?rts=304,2,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-noroeste?rts=303,1,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-noroeste?rts=302,1233,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-noroeste?pe=0&ps=390625,3082,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-noroeste?pe=390626&ps=781250,2811,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-noroeste?pe=781251&ps=1562500,970,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-noroeste?pe=1562501&ps=3125000,68,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-norte?rts=305,1,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-norte?rts=304,1,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-norte?rts=303,5,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-norte?rts=302,731,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-norte,3271,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-oeste?rts=305,97,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-oeste?rts=304,1,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-oeste?rts=303,8,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-oeste?rts=302,2634,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-oeste?pe=0&ps=390625,2402,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-oeste?pe=390626&ps=585938,3481,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-oeste?pe=585939&ps=781250,3152,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-oeste?pe=781251&ps=1171875,3868,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-oeste?pe=1171876&ps=1562500,1712,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-oeste?pe=1562501&ps=3125000,1355,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-oeste?pe=3125001&ps=6250000,177,
https://www.olx.com.br/imoveis/venda/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-oeste?pe=6250001&ps=12500000,18,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/barreiro?rts=304,22,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/barreiro?rts=302,23,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/barreiro,152,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/pampulha?rts=305,17,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/pampulha?rts=304,21,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/pampulha?rts=302,193,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/pampulha,867,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/venda-nova?rts=305,2,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/venda-nova?rts=304,9,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/venda-nova?rts=303,1,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/venda-nova?rts=302,23,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/venda-nova,134,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?rts=305,58,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?rts=304,20,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?rts=303,2,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?rts=302,274,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-centro-sul,2381,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-leste?rts=305,5,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-leste?rts=304,18,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-leste?rts=302,22,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-leste,212,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-nordeste?rts=305,7,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-nordeste?rts=304,12,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-nordeste?rts=303,1,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-nordeste?rts=302,51,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-nordeste,295,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-noroeste?rts=305,18,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-noroeste?rts=304,49,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-noroeste?rts=302,23,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-noroeste,364,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-norte?rts=305,1,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-norte?rts=304,9,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-norte?rts=302,13,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-norte,193,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-oeste?rts=305,25,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-oeste?rts=304,14,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-oeste?rts=302,151,
https://www.olx.com.br/imoveis/aluguel/apartamentos/estado-mg/belo-horizonte-e-regiao/zona-oeste,1043,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/barreiro?rts=301,35,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/barreiro?rts=300,16,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/barreiro,1582,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/pampulha?rts=301,9,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/pampulha?rts=300,573,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/pampulha?pe=0&ps=781250,2822,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/pampulha?pe=781251&ps=1562500,3594,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/pampulha?pe=1562501&ps=3125000,1987,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/pampulha?pe=3125001&ps=6250000,624,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/pampulha?pe=6250001&ps=12500000,77,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/pampulha?pe=12500001&ps=25000000,3,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/venda-nova?rts=301,18,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/venda-nova?rts=300,133,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/venda-nova,2642,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?rts=301,16,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?rts=300,31,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/zona-centro-sul,3318,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/zona-leste?rts=301,8,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/zona-leste?rts=300,14,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/zona-leste,2364,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/zona-nordeste?rts=301,24,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/zona-nordeste?rts=300,42,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/zona-nordeste,2211,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/zona-noroeste?rts=301,8,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/zona-noroeste?rts=300,32,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/zona-noroeste,3123,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/zona-norte?rts=301,15,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/zona-norte?rts=300,87,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/zona-norte,2182,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/zona-oeste?rts=301,28,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/zona-oeste?rts=300,256,
https://www.olx.com.br/imoveis/venda/casas/estado-mg/belo-horizonte-e-regiao/zona-oeste,2172,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao/barreiro?rts=301,3,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao/barreiro?rts=300,3,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao/barreiro,141,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao/pampulha?rts=301,4,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao/pampulha?rts=300,44,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao/pampulha,559,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao/venda-nova?rts=300,7,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao/venda-nova,148,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?rts=301,2,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao/zona-centro-sul?rts=300,15,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao/zona-centro-sul,659,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao/zona-leste?rts=301,3,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao/zona-leste?rts=300,2,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao/zona-leste,199,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao/zona-nordeste?rts=301,4,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao/zona-nordeste?rts=300,2,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao/zona-nordeste,180,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao/zona-noroeste?rts=300,7,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao/zona-noroeste,312,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao/zona-norte?rts=301,1,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao/zona-norte?rts=300,10,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao/zona-norte,131,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao/zona-oeste?rts=301,3,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao/zona-oeste?rts=300,8,
https://www.olx.com.br/imoveis/aluguel/casas/estado-mg/belo-horizonte-e-regiao/zona-oeste,244,
